
Host Name:                 VNHOC5N0113
OS Name:                   Microsoft Windows 7 Enterprise 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          adidas Group
Registered Organization:   adidas Group
Product ID:                00392-918-5000002-85736
Original Install Date:     6/23/2015, 7:18:20 AM
System Boot Time:          5/6/2018, 8:14:25 PM
System Manufacturer:       Dell Inc.
System Model:              Latitude E7450
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 61 Stepping 4 GenuineIntel ~2185 Mhz
BIOS Version:              Dell Inc. A13, 5/17/2016
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     8,072 MB
Available Physical Memory: 4,303 MB
Virtual Memory: Max Size:  16,142 MB
Virtual Memory: Available: 11,597 MB
Virtual Memory: In Use:    4,545 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ap.adsint.biz
                           [145]: KB2900986
                           [146]: KB2904266
                           [147]: KB2908783
                           [148]: KB2911501
                           [149]: KB2912390
                           [150]: KB2913152
                           [151]: KB2918077
                           [152]: KB2918614
                           [153]: KB2919469
                           [154]: KB2922229
                           [155]: KB2923545
                           [156]: KB2926765
                           [157]: KB2928562
                           [158]: KB2929733
                           [159]: KB2929755
                           [160]: KB2929961
                           [161]: KB2930275
                           [162]: KB2931356
                           [163]: KB2937610
                           [164]: KB2939576
                           [165]: KB2943357
                           [166]: KB2952664
                           [167]: KB2957189
                           [168]: KB2957503
                           [169]: KB2957509
                           [170]: KB2961072
                           [171]: KB2965788
                           [172]: KB2968294
                           [173]: KB2970228
                           [174]: KB2972100
                           [175]: KB2972211
                           [176]: KB2972280
                           [177]: KB2973112
                           [178]: KB2973201
                           [179]: KB2973351
                           [180]: KB2976897
                           [181]: KB2977292
                           [182]: KB2977728
                           [183]: KB2978092
                           [184]: KB2978120
                           [185]: KB2978668
                           [186]: KB2978742
                           [187]: KB2979570
                           [188]: KB2984972
                           [189]: KB2984976
                           [190]: KB2984981
                           [191]: KB2985461
                           [192]: KB2990214
                           [193]: KB2991963
                           [194]: KB2992611
                           [195]: KB2993651
                           [196]: KB2994023
                           [197]: KB2999226
                           [198]: KB3000483
                           [199]: KB3003743
                           [200]: KB3004361
                           [201]: KB3004375
                           [202]: KB3005607
                           [203]: KB3006121
                           [204]: KB3006137
                           [205]: KB3006226
                           [206]: KB3006625
                           [207]: KB3008627
                           [208]: KB3010788
                           [209]: KB3011780
                           [210]: KB3013410
                           [211]: KB3014406
                           [212]: KB3019215
                           [213]: KB3020338
                           [214]: KB3020369
                           [215]: KB3020388
                           [216]: KB3021674
                           [217]: KB3021917
                           [218]: KB3022777
                           [219]: KB3023215
                           [220]: KB3030377
                           [221]: KB3031432
                           [222]: KB3032323
                           [223]: KB3032655
                           [224]: KB3033889
                           [225]: KB3033890
                           [226]: KB3033929
                           [227]: KB3035126
                           [228]: KB3035132
                           [229]: KB3036493
                           [230]: KB3037574
                           [231]: KB3039066
                           [232]: KB3040272
                           [233]: KB3042058
                           [234]: KB3042553
                           [235]: KB3045171
                           [236]: KB3045685
                           [237]: KB3045999
                           [238]: KB3046002
                           [239]: KB3046017
                           [240]: KB3046269
                           [241]: KB3046482
                           [242]: KB3048070
                           [243]: KB3048761
                           [244]: KB3054476
                           [245]: KB3055642
                           [246
Network Card(s):           5 NIC(s) Installed.
                           [01]: Intel(R) Dual Band Wireless-AC 7265
                                 Connection Name: Wireless Network Connection
                                 DHCP Enabled:    Yes
                                 DHCP Server:     192.168.0.1
                                 IP address(es)
                                 [01]: 192.168.0.102
                                 [02]: fe80::d9d4:c789:c202:a1bb
                           [02]: Bluetooth Device (Personal Area Network)
                                 Connection Name: Bluetooth Network Connection
                                 Status:          Media disconnected
                           [03]: Intel(R) Ethernet Connection (3) I218-LM
                                 Connection Name: Local Area Connection
                                 Status:          Media disconnected
                           [04]: Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64
                                 Connection Name: Local Area Connection 2
                                 DHCP Enabled:    No
                                 IP address(es)
                                 [01]: 10.174.129.92
                           [05]: Microsoft Virtual WiFi Miniport Adapter
                                 Connection Name: Wireless Network Connection 2
                                 Status:          Media disconnected
