
Host Name:                 VNHOC1N0216
OS Name:                   Microsoft Windows 7 Enterprise 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          adidas Group
Registered Organization:   adidas Group
Product ID:                00392-918-5000002-85736
Original Install Date:     7/8/2015, 3:56:08 PM
System Boot Time:          4/26/2018, 5:35:09 PM
System Manufacturer:       Dell Inc.
System Model:              Latitude E7450
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 61 Stepping 4 GenuineIntel ~2301 Mhz
BIOS Version:              Dell Inc. A03, 4/10/2015
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     8,083 MB
Available Physical Memory: 2,011 MB
Virtual Memory: Max Size:  16,164 MB
Virtual Memory: Available: 8,910 MB
Virtual Memory: In Use:    7,254 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ap.adsint.biz
                           [179]: KB2973201
                           [180]: KB2973351
                           [181]: KB2976897
                           [182]: KB2977292
                           [183]: KB2977728
                           [184]: KB2978092
                           [185]: KB2978120
                           [186]: KB2978668
                           [187]: KB2978742
                           [188]: KB2979570
                           [189]: KB2984972
                           [190]: KB2984976
                           [191]: KB2984981
                           [192]: KB2985461
                           [193]: KB2990214
                           [194]: KB2991963
                           [195]: KB2992611
                           [196]: KB2993651
                           [197]: KB2994023
                           [198]: KB2999226
                           [199]: KB3000483
                           [200]: KB3003743
                           [201]: KB3004361
                           [202]: KB3004375
                           [203]: KB3005607
                           [204]: KB3006121
                           [205]: KB3006137
                           [206]: KB3006226
                           [207]: KB3006625
                           [208]: KB3008627
                           [209]: KB3010788
                           [210]: KB3011780
                           [211]: KB3013410
                           [212]: KB3014406
                           [213]: KB3019215
                           [214]: KB3020338
                           [215]: KB3020369
                           [216]: KB3020388
                           [217]: KB3020393
                           [218]: KB3021674
                           [219]: KB3021917
                           [220]: KB3022777
                           [221]: KB3023215
                           [222]: KB3030377
                           [223]: KB3031432
                           [224]: KB3032323
                           [225]: KB3032655
                           [226]: KB3033889
                           [227]: KB3033890
                           [228]: KB3033929
                           [229]: KB3035126
                           [230]: KB3035132
                           [231]: KB3036493
                           [232]: KB3037574
                           [233]: KB3039066
                           [234]: KB3040272
                           [235]: KB3042058
                           [236]: KB3042553
                           [237]: KB3045171
                           [238]: KB3045685
                           [239]: KB3045999
                           [240]: KB3046002
                           [241]: KB3046017
                           [242]: KB3046269
                           [243]: KB3046482
                           [244]: KB3048070
                           [245]: KB3048761
                           [246]
Network Card(s):           4 NIC(s) Installed.
                           [01]: Intel(R) Dual Band Wireless-AC 7265
                                 Connection Name: Wireless Network Connection
                                 DHCP Enabled:    Yes
                                 DHCP Server:     10.185.120.65
                                 IP address(es)
                                 [01]: 10.185.126.89
                                 [02]: fe80::58cd:4cf4:a973:55d5
                           [02]: Bluetooth Device (Personal Area Network)
                                 Connection Name: Bluetooth Network Connection
                                 Status:          Media disconnected
                           [03]: Intel(R) Ethernet Connection (3) I218-LM
                                 Connection Name: Local Area Connection
                                 DHCP Enabled:    Yes
                                 DHCP Server:     10.185.120.65
                                 IP address(es)
                                 [01]: 10.185.122.42
                                 [02]: fe80::4518:32c6:a943:cdb2
                           [04]: Microsoft Virtual WiFi Miniport Adapter
                                 Connection Name: Wireless Network Connection 3
                                 Status:          Media disconnected
