
Host Name:                 VNHOC5N0114
OS Name:                   Microsoft Windows 7 Enterprise 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          adidas Group
Registered Organization:   adidas Group
Product ID:                00392-918-5000002-85066
Original Install Date:     8/10/2015, 5:17:31 AM
System Boot Time:          5/4/2018, 8:36:46 AM
System Manufacturer:       Dell Inc.
System Model:              Latitude E7450
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 61 Stepping 4 GenuineIntel ~1081 Mhz
BIOS Version:              Dell Inc. A04, 5/13/2015
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     8,080 MB
Available Physical Memory: 3,698 MB
Virtual Memory: Max Size:  16,159 MB
Virtual Memory: Available: 11,286 MB
Virtual Memory: In Use:    4,873 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ap.adsint.biz
                           [231]: KB3055642
                           [232]: KB3057154
                           [233]: KB3057839
                           [234]: KB3059317
                           [235]: KB3060716
                           [236]: KB3061518
                           [237]: KB3063858
                           [238]: KB3065979
                           [239]: KB3065987
                           [240]: KB3067505
                           [241]: KB3067903
                           [242]: KB3068708
                           [243]: KB3069114
                           [244]: KB3069392
                           [245]: KB3069762
                           [246
Network Card(s):           5 NIC(s) Installed.
                           [01]: Intel(R) Ethernet Connection (3) I218-LM
                                 Connection Name: Local Area Connection
                                 Status:          Media disconnected
                           [02]: Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64
                                 Connection Name: Local Area Connection 2
                                 Status:          Hardware not present
                           [03]: Intel(R) Dual Band Wireless-AC 7265
                                 Connection Name: Wireless Network Connection
                                 DHCP Enabled:    Yes
                                 DHCP Server:     10.185.120.65
                                 IP address(es)
                                 [01]: 10.185.106.50
                                 [02]: fe80::9011:7efc:1bb3:a67e
                           [04]: Bluetooth Device (Personal Area Network)
                                 Connection Name: Bluetooth Network Connection
                                 Status:          Media disconnected
                           [05]: Microsoft Virtual WiFi Miniport Adapter
                                 Connection Name: Wireless Network Connection 2
                                 Status:          Media disconnected
