No#,Computername , Username , Opened Date ,Opened Time, Problem Details , IT assigned , Status,Response Time, Closed Date ,Closure information,,,
INC#00041,VNHOC1N0058 , nguyehie , 05-17-2018 , 9:22:34.97, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00042,VNHOC1N0058 , nguyehie , 05-17-2018 , 9:24:39.86, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00043,VNHOC1N0058 , nguyehie , 05-17-2018 , 9:25:36.42, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00044,VNHOC1N0058 , nguyehie , 05-17-2018 , 9:26:32.33, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00045,VNHOC1N0058 , nguyehie , 05-17-2018 , 9:27:34.56, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00046,VNHOC1N0264 , hoanganh , 05-17-2018 , 9:38:03.90, request to install chrome , nguyechu , done ,  9:39:46.76 , Thu 05/17/2018 - 10:34:10.00 , installed , ,,
INC#00047,VNHOC1N0216 , nguyebao , 05-17-2018 , 9:44:35.29, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00048,VNHOC1N0058 , nguyehie , 05-17-2018 ,01:10.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00049,VNHOC5N0109 , ohashtae , 05-17-2018 ,18:52.5, can't access Mybest , buison , done , 10:33:02.13 , Fri 05/18/2018 -  9:04:55.52 , request access mybest via citrix , ,,
INC#00050,VNHOC1N0243 , scholtho , 05-17-2018 ,56:07.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00051,VNHOC1N0243 , scholtho , 05-17-2018 ,56:29.5, Test TRUMP Button , nguyehie , done , 10:57:46.08 , Thu 05/17/2018 - 10:59:56.86 , test new WAY IT Service , ,,
INC#00052,VNHOC7N0073 , nguyequy , 05-17-2018 ,59:08.5, request register webex account , nguyechu , done , 11:05:23.18 , Thu 05/17/2018 - 11:32:10.98 , done , ,,
INC#00053,VNHOC1N0243 , scholtho , 05-17-2018 ,07:52.9, Coffee order , nguyehie , done , 11:08:56.46 , Thu 05/17/2018 - 11:11:20.60 , Coffee deliver , ,,
INC#00054,VNHOC1N0058 , nguyehie , 05-17-2018 ,55:11.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00055,VNHOC1N0032 , nguyeant , 05-17-2018 ,58:14.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00056,VNHOC1N0032 , nguyeant , 05-17-2018 ,58:46.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00057,VNHOC1N0250 , atherkar , 05-17-2018 ,34:39.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00058,VNHOC6N0039 , ngansok , 05-17-2018 ,47:22.9, Webex account request , nguyehie , done , 13:58:48.12 , Thu 05/17/2018 - 14:33:19.77 , provide Skype meeting as Webex not available for AAP CAM cost center , ,,
INC#00059,VNHOC5N0097 , nguyehan , 05-17-2018 ,51:56.3, virus alert , nguyechu , done , 14:55:03.93 , Thu 05/17/2018 - 16:28:48.30 , scan virus , ,,
INC#00060,VNHOC1N0203 , nguyeyuu , 05-17-2018 ,17:02.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00061,VNHOC7N0104 , dinhan , 05-17-2018 ,18:13.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00062,VNHOC1N0218 , nguyedo1 , 05-17-2018 ,18:21.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00062,VNHOC5N0127 , nguyedon , 05-17-2018 ,18:23.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00064,VNHOC3N0038 , nguyeson , 05-17-2018 ,20:06.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00065,VNHOC1N0328 , holzwtho , 05-17-2018 ,20:47.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00066,VNHOC1N0328 , holzwtho , 05-17-2018 ,21:26.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00067,VNHOC1N0328 , holzwtho , 05-17-2018 ,21:47.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00068,VNHOC7N0071 , allicmik , 05-17-2018 ,22:25.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00069,VNHOC1N0317 , nguyemyl1 , 05-17-2018 ,23:58.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00070,VNHOC7N0065 , rabijay , 05-17-2018 ,27:13.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00071,VNHOC7N0123 , maichi , 05-17-2018 ,28:29.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00071,VNHOC5N0103 , nguyengo3 , 05-17-2018 ,28:47.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00073,VNHOC6N0030 , tannkuo , 05-17-2018 ,29:35.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00074,VNHOC1N0269 , nguyengo , 05-17-2018 ,30:40.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00075,VNHOC6N0030 , tannkuo , 05-17-2018 ,31:03.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00076,VNHOC1N0305 , perercha , 05-17-2018 ,41:02.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00077,VNHOC3N0036 , vothu , 05-17-2018 ,41:54.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00078,VNHOC3N0036 , vothu , 05-17-2018 ,42:15.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00079,VNHOC3N0047 , nguyethh , 05-17-2018 ,44:37.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00080,VNHOC1N0305 , perercha , 05-17-2018 ,46:01.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00081,VNHOC1N0246 , kempsco , 05-17-2018 ,49:24.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00082,VNHOC1N0314 , hotha , 05-17-2018 ,50:29.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00083,VNHOC1N0325 , nguyeng1 , 05-17-2018 ,53:56.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00084,VNHOC7N0014 , tranthn , 05-17-2018 ,56:54.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00085,VNHOC7N0014 , tranthn , 05-17-2018 ,57:28.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00086,VNHOC3N0050 , nguyetie , 05-17-2018 ,59:44.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00087,VNHOC7N0078 , nguyetha3 , 05-17-2018 ,06:29.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00088,VNHOC1N0240 , ngodie , 05-17-2018 ,12:06.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00089,VNHOC7N0108 , nguyehai , 05-17-2018 ,14:55.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00090,VNHOC7N0108 , nguyehai , 05-17-2018 ,15:34.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00091,VNHOC1N0325 , nguyeng1 , 05-17-2018 ,18:03.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00092,VNHOC1N0244 , nguyegar , 05-17-2018 ,53:53.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00093,VNHOC3N0051 , tranngo , 05-17-2018 ,28:02.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00094,VNHOC5N0113 , nguyengh , 05-17-2018 ,06:25.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00095,VNHOC1N0212 , chauthy , 05-17-2018 ,14:54.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00096,VNHOC1N0212 , chauthy , 05-17-2018 ,15:45.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00097,VNHOC1N0054 , mundrpra , 05-18-2018 , 8:49:13.48, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00098,VNHOC1N0054 , mundrpra , 05-18-2018 , 8:49:34.10, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#00099,VNHOC5N0121 , nguyetua , 05-18-2018 , 9:04:43.38, user testing service , nguyechu , done ,  9:21:01.46 , Fri 05/18/2018 -  9:34:30.42 , no action , ,,
INC#000100,VNHOC5N0132 , dophu , 05-18-2018 , 9:10:57.82, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000101,VNHOC5N0132 , dophu , 05-18-2018 , 9:11:36.67, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000102,VNHOC5N0132 , dophu , 05-18-2018 , 9:12:17.89, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000103,VNHOC7N0073 , nguyequy , 05-18-2018 , 9:24:23.22, low disk space , nguyechu , done ,  9:25:43.74 , Fri 05/18/2018 -  9:35:02.87 , clean data , ,,
INC#000104,VNHOC4N0010 , nguyetru , 05-18-2018 , 9:46:01.73, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000105,VNHOC4N0010 , nguyetru , 05-18-2018 , 9:46:44.54, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000106,VNHOC5N0169 , khengnar , 05-18-2018 , 9:59:44.71, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000107,VNHOC7N0071 , allicmik , 05-18-2018 ,33:03.8, Comapny email service request for Kevin , nguyehie , done , 11:40:40.18 , Fri 05/18/2018 - 11:46:39.23 , Provide the moble request link to the user , ,,
INC#000108,VNHOC5N0151 , tosil , 05-18-2018 ,52:36.5, request support team travel , nguyechu , done , 11:17:21.93 , Fri 05/18/2018 - 11:18:23.63 , arrange to support the team , ,,
INC#000109,VNHOC5N0126 , phamhie , 05-18-2018 ,02:16.8, request scan virus , nguyechu , done , 11:02:47.03 , Fri 05/18/2018 - 11:03:20.69 , done , ,,
INC#000110,DEHER1N3718 , ruedlmax , 5.-01- ,11:06:04,71, request to instal citavi software , nguyechu , done , 11:07:26.82 , Fri 05/18/2018 - 11:12:49.73 , done , ,
INC#000111,VNHOC5N0126 , phamhie , 05-18-2018 ,11:32.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000112,VNHOC7N0122 , quyennga , 05-18-2018 ,12:40.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000113,VNHOC1N0295 , habibkhu , 05-18-2018 ,55:20.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000114,VNHOC7N0071 , allicmik , 05-18-2018 ,05:27.1, request user password popup , buison , done , 15:33:52.46 , Fri 05/18/2018 - 15:34:52.68 , user just changed password, restart computer to synch the new pass , ,
INC#000115,VNHOC3N0032 , prakasac , 05-18-2018 ,06:10.7, , notassigned , new , NA , ,,,,
INC#000116,VNHOC7N0118 , tranlin , 05-18-2018 ,11:11.5, Check Virus on Computer , lyquoloc , done , 13:12:39.64 , Fri 05/18/2018 - 13:57:16.98 , fully Scanned virus on Computer , ,,
INC#000117,VNHOC5N0109 , ohashtae , 05-18-2018 ,19:16.5, user can't access PLM , buison , done , 14:34:43.62 , Fri 05/18/2018 - 14:39:03.30 , user can access PLM after deleted cookies... , ,,
INC#000118,VNHOC3N0036 , vothu , 05-18-2018 ,41:37.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000119,VNHOC1N0210 , hoann , 05-18-2018 ,55:06.6, request scan virus , nguyechu , done , 14:55:48.24 , Fri 05/18/2018 - 14:56:44.99 , scan virus , ,,
INC#000119,VNHOC1N0210 , hoann , 05-18-2018 ,55:07.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000121,VNHOC1N0286 , hugchr , 05-18-2018 ,42:17.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000122,VNHOC3N0051 , tranngo , 05-21-2018 ,52:28.3, request to check owner of fty user , nguyechu , done ,  8:29:27.10 , Tue 05/22/2018 -  8:30:29.08 , done , ,,
INC#000123,VNHOC5N0154 , luutha , 05-22-2018 , 8:10:41.37, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000124,VNHOC5N0154 , luutha , 05-22-2018 , 8:12:18.90, request scan virus , nguyechu , done ,  8:16:24.70 , Tue 05/22/2018 -  8:53:04.91 , done , ,,
INC#000125,VNHOC1N0244 , nguyegar , 05-22-2018 , 9:18:19.04, VPN account was locked , buison , done ,  9:49:11.71 , Tue 05/22/2018 -  9:49:59.89 , INC2124451 assigned to GLBL_GRAS_VPN , ,,
INC#000126,VNHOC1N0284 , hoangkim , 05-22-2018 , 9:45:58.72, cant connect to PDM.adidas.com , lyquoloc , done ,  9:50:18.17 , Tue 05/22/2018 - 10:18:34.02 , deleted history cache and reseted IE , ,,
INC#000127,VNHOC7N0083 , suhbyo , 05-22-2018 ,01:22.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000128,VNHOC1N0244 , nguyegar , 05-22-2018 ,12:01.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000129,VNHOC1N0265 , michaeik , 05-22-2018 ,36:11.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000130,VNHOC1N0265 , michaeik , 05-22-2018 ,38:13.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000131,VNHOC5N0112 , tranthh , 05-22-2018 ,51:09.1, user can't access external VPN , buison , done , 11:11:38.03 , Tue 05/22/2018 - 11:20:21.35 , INC2124542 was assigned to VPN team , ,,
INC#000132,VNHOC2N0031 , trankho , 05-22-2018 ,03:45.7, cannot access pdm , nguyechu , done , 11:04:07.46 , Tue 05/22/2018 - 11:09:19.05 , reset IE , ,,
INC#000133,VNHOC5N0124 , trantrn , 05-22-2018 ,52:44.3, pls_describe , lyquoloc , in_progress , 13:00:07.02 , still_open , action_info , ,,
INC#000134,VNHOC5N0112 , tranthh , 05-22-2018 ,59:31.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000135,VNHOC1D0007 , buison , 05-22-2018 ,53:00.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000136,VNHOC1N0322 , vonha , 05-22-2018 ,04:56.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000137,VNHOC1N0322 , vonha , 05-22-2018 ,07:48.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000138,VNHOC1N0322 , vonha , 05-22-2018 ,07:59.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000139,VNHOC1N0032 , nguyeant , 05-22-2018 ,46:53.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000140,VNHOC1N0032 , nguyeant , 05-22-2018 ,53:53.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000141,VNHOC1N0032 , nguyeant , 05-22-2018 ,52:23.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000142,VNHOC1N0032 , nguyeant , 05-22-2018 ,11:56.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000143,VNHOC1N0322 , vonha , 05-22-2018 ,15:42.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000144,VNHOC1N0322 , vonha , 05-22-2018 ,15:46.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000145,VNHOC1N0322 , vonha , 05-22-2018 ,16:08.6, user ap\phyuhni don't have VPN access right , buison , done , 16:34:52.27 , Tue 05/22/2018 - 16:46:43.51 , ask user to request VPN access right for ap\phyuhni via link https://adidasaspen.service-now.com/serviceshop?id=sc_cat_item&sys_id=e9533f4f37f5e6005299db9643990edc  , ,,
INC#000146,VNHOC1N0322 , vonha , 05-22-2018 ,17:37.5, user can't reset e-grid password , buison , done , 16:19:23.35 , Tue 05/22/2018 - 16:30:33.98 , INC2125736 assigned to VPN team , ,,
INC#000147,VNHOC1N0244 , nguyegar , 05-22-2018 ,57:12.8, user can't access PDM , buison , done ,  9:46:20.26 , Wed 05/23/2018 -  9:49:24.57 , reset IE settings , ,,
INC#000148,VNHOC1N0327 , trantun , 05-23-2018 , 9:45:06.75, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000149,VNHOC1N0327 , trantun , 05-23-2018 , 9:45:53.06, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000150,VNHOC1N0327 , trantun , 05-23-2018 , 9:46:26.18, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000151,VNHOC1N0322 , vonha , 05-23-2018 , 9:54:51.62, external account not synchronize to AD , buison , done , 10:32:43.90 , Wed 05/23/2018 - 10:36:06.29 , INC2128354 was assigned to GLBL_123_SD , ,,
INC#000152,VNHOC5N0159 , huynhan , 05-23-2018 , 9:55:19.44, user request to extend FTP account , nguyechu , done , 10:10:41.18 , Wed 05/23/2018 - 10:11:58.44 , create ticket to request global IT , ,,
INC#000153,VNHOC1N0211 , nguyecan , 05-23-2018 ,03:16.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000154,VNHOC1N0211 , nguyecan , 05-23-2018 ,03:35.1, FTP account expire , buison , done , 13:13:16.63 , Wed 05/23/2018 - 13:17:14.83 , INC2128575 assigned to GLBL_Infra_OPS , ,,
INC#000155,IDJAK1N0001 , sitepmas , 05-23-2018 ,57:32.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000156,IDJAK1N0001 , sitepmas , 05-23-2018 ,57:47.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000157,VNHOC7N0097 , tranmin , 05-24-2018 , 9:16:03.09, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000158,VNHOC7N0097 , tranmin , 05-24-2018 , 9:16:09.88, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000159,VNHOC7N0097 , tranmin , 05-24-2018 , 9:16:36.16, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000160,VNHOC7N0117 , phungmy , 05-24-2018 , 9:50:28.04, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000161,VNHOC1N0328 , holzwtho , ay-18- , 9:51:06.74,  , lyquoloc , done ,  9:56:24.16 , Thu 05/24/2018 - 10:03:39.78 ,  f , ,,
INC#000162,VNHOC7N0117 , phungmy , 05-24-2018 , 9:51:26.37, request set up to open AI file , nguyechu , done ,  9:53:22.62 , Thu 05/24/2018 -  9:57:12.26 , open by adobe reader , ,,
INC#000163,VNHOC2N0038 , nguyethu2 , 05-24-2018 ,16:29.1, user cannot log in citrix in win 10 , nguyechu , done , 10:20:06.09 , Thu 05/24/2018 - 10:26:02.30 , user type wrong domain , ,,
INC#000164,VNHOC5N0109 , ohashtae , 05-24-2018 ,04:06.6, request set up printer , nguyechu , done , 11:09:34.14 , Thu 05/24/2018 - 11:15:45.92 , done , ,,
INC#000165,VNHOC1N0295 , habibkhu , 05-24-2018 ,01:55.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000166,VNHOC1N0295 , habibkhu , 05-24-2018 ,03:01.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000167,VNHOC1N0048 , nguyechu , 05-24-2018 ,11:55.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000168,VNHOC1N0048 , nguyechu , 05-24-2018 ,12:35.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000169,VNHOC1N0322 , vonha , 05-24-2018 ,16:20.1, 5 VPN was locked  , buison , done , 13:46:45.22 , Thu 05/24/2018 - 13:50:40.97 , INC2132061 was raised for GLBL_GRAS_VPN , ,,
INC#000170,VNHOC1N0211 , nguyecan , 05-24-2018 ,19:01.8, user cannot take a screenshot , nguyechu , done , 13:20:48.13 , Thu 05/24/2018 - 13:56:31.98 , service stopped working, asked user restart computer , ,
INC#000171,VNHOC1N0190 , phamtoa , 5/-01- ,15:07:36,85, Google chrome installing , lyquoloc , done , 15:08:41.65 , Thu 05/24/2018 - 15:24:13.62 , installed Chrome , ,
INC#000172,VNHOC6N0045 , kuoycha , 05-24-2018 ,06:30.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000173,VNHOC6N0045 , kuoycha , 05-24-2018 ,09:45.8, user can't see email in Junk email , buison , done , 16:11:20.33 , Thu 05/24/2018 - 16:39:08.32 , inform user to check junk email in Vault migration folder , ,,
INC#000174,VNHOC5N0151 , tosil , 05-25-2018 , 8:45:59.29, resize excel file , nguyechu , done ,  8:49:28.15 , Fri 05/25/2018 -  9:14:09.99 , done , ,,
INC#000175,VNHOC5N0177 , truontha , 05-25-2018 , 9:28:16.97, Lingoes Installing , lyquoloc , done ,  9:48:04.13 , Fri 05/25/2018 - 10:23:24.30 , installed Lingoes , ,,
INC#000176,VNHOC1N0318 , serramar , 05-25-2018 , 9:46:02.43, user request create an webex account , nguyechu , done ,  9:46:58.06 , Fri 05/25/2018 -  9:48:59.70 , done , ,,
